original,anonymized
1-0001C,0
1-0053C,1
1-0129C,2
1-0205C,3
1-0272C,4
1-0278C,5
1-0292C,6
1-0296C,7
1-0303C,8
1-0358C,9
1-0405C,10
1-1131C,11
1-1165C,12
1-1177C,13
1-1191C,14
1-1204C,15
1-1224C,16
1-1250C,17
1-1258C,18
1-1317C,19
1-1350C,20
1-1462C,21
1-1482C,22
mlg71,23
1-1769C,24
1-1833C,25
1-2151C,26
1-2294C,27
1-2382C,28
1-2423C,29
1-2545C,30
1-2573C,31
1-2604C,32
1-2670C,33
1-2701C,34
1-2714C,35
1-3447C,36
1-3564C,37
1-4020C,38
1-4098C,39
1-4319C,40
1-4634C,41
1-4649C,42
1-4747C,43
1-4929C,44
1-4966C,45
1-5214C,46
1-5355C,47
1-5406Ca,48
1-5493C,49
1-5494C,50
mlg54,51
1-8269,52
1-5549C,53
1-5616C,54
1-5626C,55
1-5775C,56
mlg77,57
1-5877C,58
1-5888C,59
1-6006C,60
1-6035C,61
1-6061C,62
1-6098C,63
1-6139C,64
1-6181C,65
mlg56,66
1-6458C,67
1-6532C,68
1-6561C,69
1-6619C,70
1-6622C,71
1-6718C,72
1-6734C,73
1-6772C,74
1-6787C,75
1-6788C,76
1-6948C,77
1-7058C,78
1-7066C,79
1-7070C,80
1-7140C,81
1-7176C,82
1-7210C,83
1-7467C,84
1-7481C,85
1-7496C,86
1-7521C,87
1-7525C,88
1-7527C,89
1-7530C,90
1-7574C,91
1-7682C,92
1-7744C,93
1-9546,94
1-7770C,95
1-7790C,96
1-7807C,97
1-7833C,98
1-7839C,99
1-7842C,100
1-7845C,101
1-7863C,102
1-7866C,103
1-7964C,104
1-7995C,105
1-8018C,106
1-8023C,107
1-8041C,108
1-8042C,109
1-8066C,110
1-8067C,111
1-8068C,112
1-8084C,113
1-8093C,114
1-8095C,115
1-8098C,116
1-8100C,117
1-8113C,118
1-8124C,119
1-8127C,120
mlg74,121
1-8181C,122
1-8188C,123
1-8193C,124
1-8249C,125
1-8328C,126
1-8335C,127
1-8341C,128
1-8352C,129
1-8370C,130
1-8379C,131
1-8390C,132
1-8418C,133
1-8421C,134
1-8450C,135
1-8488C,136
1-8493C,137
1-8508C,138
1-8549C,139
1-8551C,140
1-8561C,141
1-8566C,142
1-8568C,143
1-8573C,144
1-8585C,145
1-8588C,146
1-8590C,147
1-8622C,148
1-8627C,149
1-8634C,150
1-8646C,151
1-8701C,152
1-8705C,153
1-8706C,154
1-8767C,155
1-8770C,156
1-8771C,157
1-8772C,158
1-8786C,159
1-8814C,160
1-8818C,161
1-8820C,162
1-8829C,163
1-8834C,164
1-8843C,165
1-8858C,166
1-8859C,167
1-8864C,168
1-8868C,169
1-8871C,170
1-8873C,171
1-8884C,172
1-8903C,173
1-8906C,174
1-8928C,175
1-8938C,176
1-8968C,177
1-8988C,178
1-9001C,179
mlg73,180
1-9009C,181
1-9013C,182
1-9026C,183
1-9028C,184
1-9035C,185
1-9041C,186
1-9081C,187
1-9099C,188
1-9109C,189
1-9111C,190
1-9115C,191
1-9118C,192
1-9132C,193
1-9136C,194
1-9137C,195
1-9146C,196
1-9156C,197
1-9185C,198
1-9187C,199
1-9189C,200
1-9195C,201
1-9204C,202
1-9237C,203
1-9252C,204
1-9253C,205
1-9270C,206
1-9277C,207
1-9283C,208
1-9286C,209
1-9288C,210
1-9291C,211
1-9319C,212
1-9331C,213
1-9333C,214
1-9338C,215
1-9345C,216
1-9349C,217
1-9356C,218
1-9357C,219
mlg47,220
1-9366C,221
1-9367C,222
1-9384C,223
7W2-0103C,224
1-1005,225
1-10074,226
1-10078,227
1-10129,228
1-1015,229
1-10152,230
1-10219,231
1-10249,232
1-10354,233
1-10394,234
1-10442,235
1-10445,236
1-10507,237
1-10542,238
1-10544,239
1-10574,240
1-10591,241
1-10616,242
1-1063,243
1-10667,244
1-10669,245
1-10767,246
1-10768,247
1-10769,248
1-10770,249
1-10771,250
1-10880,251
1-10962,252
1-10979,253
1-10981,254
1-11002,255
1-11115,256
1-1196,257
1-1404,258
1-1595,259
1-1605,260
1-1617,261
1-1618,262
1-1637,263
1-16909,264
1-16923,265
1-16979,266
1-17031,267
1-17127,268
1-17128,269
1-17173,270
1-17393,271
1-1750,272
1-17708,273
1-17711,274
1-17759,275
1-17762,276
1-17839,277
1-17876,278
1-17879,279
1-17910,280
1-1805,281
1-18050,282
1-18245,283
1-18285,284
1-18286,285
1-18288,286
1-18304,287
1-18391,288
1-18399,289
1-18430,290
1-18515,291
1-1872,292
1-18772,293
1-18780,294
1-18799,295
1-1881,296
1-18898,297
1-18929,298
1-18931,299
1-1895,300
1-19136,301
1-19232,302
1-19244,303
1-19282,304
1-19296,305
1-19354,306
1-19409,307
1-19443,308
1-19619,309
1-19666,310
1-19678,311
1-19702,312
1-19753,313
1-19778,314
1-19852,315
1-19853,316
1-1992,317
1-1999,318
1-20038,319
1-20040,320
1-20041,321
1-2014,322
1-20215,323
1-20216,324
1-20254,325
1-20256,326
1-20499,327
1-20815,328
1-2092,329
1-2093,330
1-2113,331
1-2189,332
1-2190,333
1-2211,334
1-2244,335
1-2245,336
1-2276,337
1-2388,338
1-2410,339
1-2431,340
1-2442,341
1-2501,342
1-2522,343
1-2539,344
1-2747,345
1-3017,346
1-3527,347
1-3564,348
1-3586,349
1-3603,350
1-3604,351
1-3605,352
1-3606,353
1-3607,354
1-3638,355
1-3640,356
1-3676,357
1-3677,358
1-3679,359
1-3702,360
1-3712,361
1-3716,362
1-3722,363
1-3723,364
1-3820,365
1-3827,366
1-3880,367
1-4027,368
1-4028,369
1-4034,370
1-4037,371
1-4039,372
1-4041,373
1-4052,374
1-4053,375
1-4069,376
1-4114,377
1-4117,378
1-4119,379
1-4126,380
1-4142,381
1-4169,382
1-4176,383
1-4177,384
1-4588,385
1-4626,386
1-4678,387
1-4691,388
1-4904,389
1-4905,390
1-4943,391
1-4975,392
1-5063,393
1-5099,394
1-5125,395
1-5252,396
1-5274,397
1-5337,398
1-5360,399
1-5433,400
1-5440,401
1-5450,402
1-5452,403
1-5467,404
1-5525,405
1-5579,406
1-5653,407
1-5694,408
1-5816,409
1-5820,410
1-5829,411
1-5857,412
1-5985,413
1-6108,414
1-6187,415
1-6294,416
1-6295,417
1-6327,418
1-6439,419
1-6443,420
1-6543,421
1-6544,422
1-7156,423
1-7259,424
1-7400,425
1-7561,426
1-7572,427
1-7573,428
1-7589,429
1-7940,430
1-7962,431
1-7963,432
1-7970,433
1-7972,434
1-7981,435
1-8038,436
1-8284,437
1-8291,438
1-8296,439
1-8313,440
1-8352,441
1-8355,442
1-8420,443
1-8561,444
1-8562,445
1-8810,446
1-8836,447
1-8860,448
1-8874,449
1-8876,450
1-8914,451
1-8936,452
1-8939,453
1-8945,454
1-8974,455
1-8990,456
1-8995,457
1-9013,458
1-9098,459
1-9099,460
1-9105,461
1-9169,462
1-9206,463
1-9207,464
1-9208,465
1-9274,466
1-9383,467
1-9415,468
1-9509,469
1-9518,470
1-9530,471
1-9584,472
1-9602,473
1-9711,474
1-9715,475
1-9724,476
1-9732,477
1-9741,478
1-9751,479
1-9753,480
1-9775,481
1-9926,482
1-9927,483
7W2-11483,484
7W2-11841,485
7W2-11889,486
7W2-20034,487
7W2-20918,488
FWS-19025,489
PR1-12609,490
PR1-16055,491
mlg01,492
mlg02,493
mlg03,494
mlg05,495
mlg06,496
mlg08,497
mlg09,498
mlg10,499
mlg11,500
mlg13,501
mlg14,502
mlg15,503
mlg18,504
mlg19,505
mlg20,506
mlg22,507
mlg23,508
mlg24,509
mlg25,510
mlg26,511
mlg27,512
mlg28,513
mlg29,514
mlg30,515
mlg31,516
mlg32,517
mlg33,518
mlg34,519
mlg35,520
mlg36,521
mlg37,522
mlg39,523
mlg41,524
mlg44,525
mlg45,526
mlg46,527
mlg48,528
mlg49,529
mlg50,530
mlg51,531
mlg52,532
mlg53,533
mlg55,534
mlg65,535
mlg66,536
mlg68,537
mlg69,538
mlg70,539
mlg75,540
mlg76,541
mlg78,542
mlg80,543
